set e_field  1.8479393895135195e-05  0 0
set e_field  1.822484037327505e-05  0 0
set e_field  1.7968826357678376e-05  0 0
set e_field  1.7711393805928968e-05  0 0
set e_field  1.745258470088448e-05  0 0
set e_field  1.719244104459821e-05  0 0
set e_field  1.6931004852263408e-05  0 0
set e_field  1.6668318146180624e-05  0 0
set e_field  1.640442294974963e-05  0 0
set e_field  1.613936128148478e-05  0 0
set e_field  1.587317514905718e-05  0 0
set e_field  1.5605906543362348e-05  0 0
set e_field  1.533759743261511e-05  0 0
set e_field  1.5068289756471955e-05  0 0
set e_field  1.4798025420182724e-05  0 0
set e_field  1.4526846288769854e-05  0 0
set e_field  1.4254794181239174e-05  0 0
set e_field  1.3981910864820417e-05  0 0
set e_field  1.3708238049239405e-05  0 0
set e_field  1.3433817381022054e-05  0 0
set e_field  1.3158690437831111e-05  0 0
set e_field  1.2882898722836971e-05  0 0
set e_field  1.260648365912108e-05  0 0
set e_field  1.2329486584115592e-05  0 0
set e_field  1.2051948744077663e-05  0 0
set e_field  1.1773911288600011e-05  0 0
set e_field  1.1495415265157938e-05  0 0
set e_field  1.1216501613694535e-05  0 0
set e_field  1.0937211161242297e-05  0 0
set e_field  1.0657584616584824e-05  0 0
set e_field  1.0377662564957008e-05  0 0
set e_field  1.0097485462785146e-05  0 0
set e_field  9.817093632467466e-06  0 0
set e_field  9.536527257195454e-06  0 0
set e_field  9.255826375817573e-06  0 0
set e_field  8.975030877743524e-06  0 0
set e_field  8.69418049789275e-06  0 0
set e_field  8.413314811685449e-06  0 0
set e_field  8.132473230077518e-06  0 0
set e_field  7.851694994639626e-06  0 0
set e_field  7.571019172682053e-06  0 0
set e_field  7.290484652423162e-06  0 0
set e_field  7.01013013820548e-06  0 0
set e_field  6.729994145757278e-06  0 0
set e_field  6.4501149975012465e-06  0 0
set e_field  6.170530817910344e-06  0 0
set e_field  5.8912795289122775e-06  0 0
set e_field  5.612398845340713e-06  0 0
set e_field  5.333926270436803e-06  0 0
set e_field  5.055899091399147e-06  0 0
set e_field  4.7783543749835625e-06  0 0
set e_field  4.501328963152892e-06  0 0
set e_field  4.224859468777178e-06  0 0
set e_field  3.948982271385526e-06  0 0
set e_field  3.673733512967672e-06  0 0
set e_field  3.3991490938288576e-06  0 0
set e_field  3.1252646684959765e-06  0 0
set e_field  2.8521156416763512e-06  0 0
set e_field  2.5797371642691504e-06  0 0
set e_field  2.3081641294308225e-06  0 0
set e_field  2.037431168692402e-06  0 0
set e_field  1.7675726481323194e-06  0 0
set e_field  1.4986226646025936e-06  0 0
set e_field  1.230615042009676e-06  0 0
set e_field  9.63583327650138e-07  0 0
set e_field  6.975607886013019e-07  0 0
set e_field  4.325804081680957e-07  0 0
set e_field  1.6867488238398244e-07  0 0
set e_field  -9.412338343052239e-08  0 0
set e_field  -3.5578227805391987e-07  0 0
set e_field  -6.162699876931471e-07  0 0
set e_field  -8.755549992564318e-07  0 0
set e_field  -1.133606103568381e-06  0 0
set e_field  -1.3903923985294845e-06  0 0
set e_field  -1.645883292216608e-06  0 0
set e_field  -1.9000485059266757e-06  0 0
set e_field  -2.1528580771623775e-06  0 0
set e_field  -2.4042823625600393e-06  0 0
set e_field  -2.654292040758515e-06  0 0
set e_field  -2.902858115211316e-06  0 0
set e_field  -3.1499519169386387e-06  0 0
set e_field  -3.395545107221523e-06  0 0
set e_field  -3.639609680237048e-06  0 0
set e_field  -3.8821179656345745e-06  0 0
set e_field  -4.12304263105309e-06  0 0
set e_field  -4.362356684578603e-06  0 0
set e_field  -4.6000334771437646e-06  0 0
set e_field  -4.836046704866598e-06  0 0
set e_field  -5.07037041133051e-06  0 0
set e_field  -5.30297898980458e-06  0 0
set e_field  -5.533847185404419e-06  0 0
set e_field  -5.762950097192555e-06  0 0
set e_field  -5.990263180220597e-06  0 0
set e_field  -6.215762247510117e-06  0 0
set e_field  -6.439423471974491e-06  0 0
set e_field  -6.661223388280712e-06  0 0
set e_field  -6.88113889465138e-06  0 0
set e_field  -7.099147254606959e-06  0 0
set e_field  -7.315226098647463e-06  0 0
set e_field  -7.5293534258757095e-06  0 0
set e_field  -7.741507605559312e-06  0 0
set e_field  -7.951667378633602e-06  0 0
set e_field  -8.1598118591446e-06  0 0
set e_field  -8.36592053563242e-06  0 0
set e_field  -8.569973272454313e-06  0 0
set e_field  -8.77195031104946e-06  0 0
set e_field  -8.971832271142867e-06  0 0
set e_field  -9.169600151890447e-06  0 0
set e_field  -9.365235332964632e-06  0 0
set e_field  -9.558719575580776e-06  0 0
set e_field  -9.750035023463787e-06  0 0
set e_field  -9.939164203756941e-06  0 0
set e_field  -1.0126090027870466e-05  0 0
set e_field  -1.0310795792271931e-05  0 0
set e_field  -1.0493265179217876e-05  0 0
set e_field  -1.0673482257426809e-05  0 0
set e_field  -1.0851431482694e-05  0 0
set e_field  -1.1027097698447408e-05  0 0
set e_field  -1.1200466136246767e-05  0 0
set e_field  -1.1371522416223537e-05  0 0
set e_field  -1.1540252547463771e-05  0 0
set e_field  -1.1706642928333364e-05  0 0
set e_field  -1.1870680346746057e-05  0 0
set e_field  -1.203235198037377e-05  0 0
set e_field  -1.2191645396801153e-05  0 0
set e_field  -1.2348548553622374e-05  0 0
set e_field  -1.2503049798481916e-05  0 0
set e_field  -1.2655137869059163e-05  0 0
set e_field  -1.2804801892996884e-05  0 0
set e_field  -1.2952031387774198e-05  0 0
set e_field  -1.3096816260523459e-05  0 0
set e_field  -1.3239146807793024e-05  0 0
set e_field  -1.337901371525403e-05  0 0
set e_field  -1.3516408057352997e-05  0 0
set e_field  -1.3651321296909995e-05  0 0
set e_field  -1.3783745284662774e-05  0 0
set e_field  -1.3913672258756641e-05  0 0
set e_field  -1.404109484418182e-05  0 0
set e_field  -1.4166006052156651e-05  0 0
set e_field  -1.4288399279458425e-05  0 0
set e_field  -1.4408268307701548e-05  0 0
set e_field  -1.452560730256356e-05  0 0
set e_field  -1.4640410812959335e-05  0 0
set e_field  -1.4752673770163252e-05  0 0
set e_field  -1.4862391486881191e-05  0 0
set e_field  -1.4969559656270691e-05  0 0
set e_field  -1.507417435091116e-05  0 0
set e_field  -1.5176232021723825e-05  0 0
set e_field  -1.5275729496842154e-05  0 0
set e_field  -1.5372663980432286e-05  0 0
set e_field  -1.5467033051465596e-05  0 0
set e_field  -1.5558834662441616e-05  0 0
set e_field  -1.5648067138063267e-05  0 0
set e_field  -1.5734729173864235e-05  0 0
set e_field  -1.5818819834788998e-05  0 0
set e_field  -1.5900338553725514e-05  0 0
set e_field  -1.5979285129992056e-05  0 0
set e_field  -1.6055659727777245e-05  0 0
set e_field  -1.6129462874534597e-05  0 0
set e_field  -1.620069545933181e-05  0 0
set e_field  -1.6269358731155187e-05  0 0
set e_field  -1.6335454297169628e-05  0 0
set e_field  -1.639898412093441e-05  0 0
set e_field  -1.6459950520576022e-05  0 0
set e_field  -1.6518356166917286e-05  0 0
set e_field  -1.657420408156425e-05  0 0
set e_field  -1.6627497634950742e-05  0 0
set e_field  -1.667824054434137e-05  0 0
set e_field  -1.672643687179304e-05  0 0
set e_field  -1.6772091022076145e-05  0 0
set e_field  -1.681520774055506e-05  0 0
set e_field  -1.6855792111029103e-05  0 0
set e_field  -1.6893849553534047e-05  0 0
set e_field  -1.6929385822104906e-05  0 0
set e_field  -1.696240700250038e-05  0 0
set e_field  -1.699291950988925e-05  0 0
set e_field  -1.7020930086499943e-05  0 0
set e_field  -1.704644579923271e-05  0 0
set e_field  -1.7069474037235774e-05  0 0
set e_field  -1.7090022509445663e-05  0 0
set e_field  -1.7108099242092093e-05  0 0
set e_field  -1.712371257616815e-05  0 0
set e_field  -1.7136871164866258e-05  0 0
set e_field  -1.7147583970980242e-05  0 0
set e_field  -1.7155860264274273e-05  0 0
set e_field  -1.7161709618818978e-05  0 0
set e_field  -1.7165141910295722e-05  0 0
set e_field  -1.7166167313268534e-05  0 0
set e_field  -1.7164796298425805e-05  0 0
set e_field  -1.7161039629790718e-05  0 0
set e_field  -1.7154908361901924e-05  0 0
set e_field  -1.7146413836964668e-05  0 0
set e_field  -1.7135567681972896e-05  0 0
set e_field  -1.7122381805803122e-05  0 0
set e_field  -1.71068683962801e-05  0 0
set e_field  -1.7089039917215477e-05  0 0
set e_field  -1.706890910541955e-05  0 0
set e_field  -1.7046488967686655e-05  0 0
set e_field  -1.702179277775509e-05  0 0
set e_field  -1.6994834073241812e-05  0 0
set e_field  -1.696562665255251e-05  0 0
set e_field  -1.6934184571767745e-05  0 0
set e_field  -1.690052214150558e-05  0 0
set e_field  -1.6864653923761284e-05  0 0
set e_field  -1.6826594728724768e-05  0 0
set e_field  -1.678635961157611e-05  0 0
set e_field  -1.6743963869259932e-05  0 0
set e_field  -1.6699423037239137e-05  0 0
set e_field  -1.6652752886228387e-05  0 0
set e_field  -1.660396941890823e-05  0 0
set e_field  -1.655308886662007e-05  0 0
set e_field  -1.6500127686042818e-05  0 0
set e_field  -1.6445102555851607e-05  0 0
set e_field  -1.638803037335934e-05  0 0
set e_field  -1.6328928251141273e-05  0 0
set e_field  -1.626781351364361e-05  0 0
set e_field  -1.6204703693776477e-05  0 0
set e_field  -1.613961652949175e-05  0 0
set e_field  -1.6072569960346407e-05  0 0
set e_field  -1.6003582124052117e-05  0 0
set e_field  -1.59326713530112e-05  0 0
set e_field  -1.5859856170839986e-05  0 0
set e_field  -1.5785155288879878e-05  0 0
set e_field  -1.5708587602696663e-05  0 0
set e_field  -1.5630172188568845e-05  0 0
set e_field  -1.554992829996516e-05  0 0
set e_field  -1.54678753640125e-05  0 0
set e_field  -1.538403297795381e-05  0 0
set e_field  -1.529842090559767e-05  0 0
set e_field  -1.5211059073759053e-05  0 0
set e_field  -1.5121967568692666e-05  0 0
set e_field  -1.5031166632518727e-05  0 0
set e_field  -1.4938676659642474e-05  0 0
set e_field  -1.4844518193166916e-05  0 0
set e_field  -1.4748711921300623e-05  0 0
set e_field  -1.4651278673760043e-05  0 0
set e_field  -1.4552239418167546e-05  0 0
set e_field  -1.4451615256445393e-05  0 0
set e_field  -1.4349427421206222e-05  0 0
set e_field  -1.4245697272141005e-05  0 0
set e_field  -1.4140446292404083e-05  0 0
set e_field  -1.4033696084996891e-05  0 0
set e_field  -1.3925468369150162e-05  0 0
set e_field  -1.3815784976705506e-05  0 0
set e_field  -1.370466784849654e-05  0 0
set e_field  -1.3592139030730806e-05  0 0
set e_field  -1.3478220671371853e-05  0 0
set e_field  -1.3362935016523176e-05  0 0
set e_field  -1.3246304406813944e-05  0 0
set e_field  -1.3128351273786912e-05  0 0
set e_field  -1.3009098136289388e-05  0 0
set e_field  -1.2888567596867775e-05  0 0
set e_field  -1.2766782338165533e-05  0 0
set e_field  -1.264376511932607e-05  0 0
set e_field  -1.251953877240036e-05  0 0
set e_field  -1.2394126198759955e-05  0 0
set e_field  -1.2267550365515975e-05  0 0
set e_field  -1.2139834301944438e-05  0 0
set e_field  -1.2011001095918816e-05  0 0
set e_field  -1.1881073890349352e-05  0 0
set e_field  -1.1750075879630884e-05  0 0
set e_field  -1.1618030306098715e-05  0 0
set e_field  -1.1484960456493406e-05  0 0
set e_field  -1.135088965843477e-05  0 0
set e_field  -1.121584127690599e-05  0 0
set e_field  -1.1079838710747378e-05  0 0
set e_field  -1.0942905389161405e-05  0 0
set e_field  -1.0805064768228696e-05  0 0
set e_field  -1.0666340327435606e-05  0 0
set e_field  -1.052675556621394e-05  0 0
set e_field  -1.0386334000493145e-05  0 0
set e_field  -1.0245099159265755e-05  0 0
set e_field  -1.0103074581165611e-05  0 0
set e_field  -9.960283811060646e-06  0 0
set e_field  -9.816750396659548e-06  0 0
set e_field  -9.672497885133224e-06  0 0
set e_field  -9.527549819751418e-06  0 0
set e_field  -9.38192973653508e-06  0 0
set e_field  -9.235661160924156e-06  0 0
set e_field  -9.08876760446243e-06  0 0
set e_field  -8.941272561498744e-06  0 0
set e_field  -8.793199505905616e-06  0 0
set e_field  -8.644571887815248e-06  0 0
set e_field  -8.495413130374053e-06  0 0
set e_field  -8.34574662651469e-06  0 0
set e_field  -8.195595735747722e-06  0 0
set e_field  -8.044983780971972e-06  0 0
set e_field  -7.893934045304616e-06  0 0
set e_field  -7.742469768931037e-06  0 0
set e_field  -7.590614145974982e-06  0 0
set e_field  -7.438390321389731e-06  0 0
set e_field  -7.285821387869471e-06  0 0
set e_field  -7.1329303827828035e-06  0 0
set e_field  -6.979740285127609e-06  0 0
set e_field  -6.826274012507993e-06  0 0
set e_field  -6.672554418133579e-06  0 0
set e_field  -6.518604287841929e-06  0 0
set e_field  -6.364446337143172e-06  0 0
set e_field  -6.210103208288925e-06  0 0
set e_field  -6.055597467364411e-06  0 0
set e_field  -5.900951601404735e-06  0 0
set e_field  -5.7461880155355116e-06  0 0
set e_field  -5.591329030137998e-06  0 0
set e_field  -5.436396878039649e-06  0 0
set e_field  -5.281413701728997e-06  0 0
set e_field  -5.126401550597012e-06  0 0
set e_field  -4.9713823782037264e-06  0 0
set e_field  -4.816378039571179e-06  0 0
set e_field  -4.661410288502523e-06  0 0
set e_field  -4.506500774928326e-06  0 0
set e_field  -4.351671042278821e-06  0 0
set e_field  -4.196942524884254e-06  0 0
set e_field  -4.042336545402227e-06  0 0
set e_field  -3.887874312272786e-06  0 0
set e_field  -3.733576917201347e-06  0 0
set e_field  -3.5794653326702595e-06  0 0
set e_field  -3.4255604094778483e-06  0 0
set e_field  -3.2718828743070108e-06  0 0
set e_field  -3.118453327322187e-06  0 0
set e_field  -2.9652922397955318e-06  0 0
set e_field  -2.8124199517623504e-06  0 0
set e_field  -2.6598566697059617e-06  0 0
set e_field  -2.5076224642727074e-06  0 0
set e_field  -2.3557372680159423e-06  0 0
set e_field  -2.2042208731710585e-06  0 0
set e_field  -2.0530929294603187e-06  0 0
set e_field  -1.902372941928236e-06  0 0
set e_field  -1.7520802688075287e-06  0 0
set e_field  -1.602234119416323e-06  0 0
set e_field  -1.4528535520854514e-06  0 0
set e_field  -1.3039574721177757e-06  0 0
set e_field  -1.1555646297783791e-06  0 0
set e_field  -1.0076936183162853e-06  0 0
set e_field  -8.603628720177776e-07  0 0
set e_field  -7.135906642913688e-07  0 0
set e_field  -5.673951057850814e-07  0 0
set e_field  -4.217941425348478e-07  0 0
set e_field  -2.768055541459155e-07  0 0
set e_field  -1.324469520060654e-07  0 0
set e_field  1.1264222468731493e-08  0 0
set e_field  1.5431069955627193e-07  0 0
set e_field  2.9667538291706776e-07  0 0
set e_field  4.383413512515024e-07  0 0
set e_field  5.792918599233444e-07  0 0
set e_field  7.19510342550849e-07  0 0
set e_field  8.589804125648375e-07  0 0
set e_field  9.976858647338551e-07  0 0
set e_field  1.1356106766558046e-06  0 0
set e_field  1.272739010217305e-06  0 0
set e_field  1.4090552130189588e-06  0 0
set e_field  1.5445438197677964e-06  0 0
set e_field  1.6791895536363005e-06  0 0
set e_field  1.812977327588071e-06  0 0
set e_field  1.945892245670155e-06  0 0
set e_field  2.0779196042715253e-06  0 0
set e_field  2.209044893348903e-06  0 0
set e_field  2.3392537976182512e-06  0 0
set e_field  2.468532197713156e-06  0 0
set e_field  2.5968661713095896e-06  0 0
set e_field  2.724241994217193e-06  0 0
set e_field  2.8506461414365996e-06  0 0
set e_field  2.976065288184002e-06  0 0
set e_field  3.100486310881372e-06  0 0
set e_field  3.223896288113508e-06  0 0
set e_field  3.3462825015514998e-06  0 0
set e_field  3.467632436842632e-06  0 0
set e_field  3.587933784466934e-06  0 0
set e_field  3.707174440559796e-06  0 0
set e_field  3.825342507702017e-06  0 0
set e_field  3.942426295675595e-06  0 0
set e_field  4.058414322186633e-06  0 0
set e_field  4.173295313554777e-06  0 0
set e_field  4.287058205369545e-06  0 0
set e_field  4.399692143113038e-06  0 0
set e_field  4.51118648275028e-06  0 0
set e_field  4.621530791285723e-06  0 0
set e_field  4.7307148472871455e-06  0 0
set e_field  4.83872864137652e-06  0 0
set e_field  4.945562376688026e-06  0 0
set e_field  5.051206469293403e-06  0 0
set e_field  5.155651548594255e-06  0 0
set e_field  5.25888845768242e-06  0 0
set e_field  5.360908253667242e-06  0 0
set e_field  5.461702207970713e-06  0 0
set e_field  5.561261806590333e-06  0 0
set e_field  5.659578750329779e-06  0 0
set e_field  5.756644954997264e-06  0 0
set e_field  5.852452551572567e-06  0 0
set e_field  5.946993886341553e-06  0 0
set e_field  6.0402615209994275e-06  0 0
set e_field  6.132248232722201e-06  0 0
set e_field  6.2229470142069435e-06  0 0
set e_field  6.312351073680332e-06  0 0
set e_field  6.40045383487669e-06  0 0
set e_field  6.487248936984403e-06  0 0
set e_field  6.572730234561807e-06  0 0
set e_field  6.65689179742228e-06  0 0
set e_field  6.739727910488779e-06  0 0
set e_field  6.821233073618106e-06  0 0
set e_field  6.901402001394599e-06  0 0
set e_field  6.9802296228944005e-06  0 0
set e_field  7.057711081419229e-06  0 0
set e_field  7.133841734200784e-06  0 0
set e_field  7.208617152075482e-06  0 0
set e_field  7.282033119130036e-06  0 0
set e_field  7.354085632317486e-06  0 0
set e_field  7.424770901044884e-06  0 0
set e_field  7.494085346731605e-06  0 0
set e_field  7.5620256023394265e-06  0 0
set e_field  7.628588511874112e-06  0 0
set e_field  7.693771129858882e-06  0 0
set e_field  7.757570720779859e-06  0 0
set e_field  7.819984758503687e-06  0 0
set e_field  7.881010925667912e-06  0 0
set e_field  7.940647113043686e-06  0 0
set e_field  7.998891418871485e-06  0 0
set e_field  8.055742148170033e-06  0 0
set e_field  8.111197812018436e-06  0 0
set e_field  8.165257126811807e-06  0 0
set e_field  8.21791901349103e-06  0 0
set e_field  8.269182596746185e-06  0 0
set e_field  8.319047204194364e-06  0 0
set e_field  8.367512365532015e-06  0 0
set e_field  8.41457781166207e-06  0 0
set e_field  8.46024347379578e-06  0 0
set e_field  8.504509482530285e-06  0 0
set e_field  8.547376166901196e-06  0 0
set e_field  8.588844053411113e-06  0 0
set e_field  8.628913865034117e-06  0 0
set e_field  8.667586520196477e-06  0 0
